Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Profit,Profit Margin (%),Cost Ratio,Profit per Product,Cost efficiency,Delivery efficiency,Risk index,Shipping to Manufacturing ratio
2,90,13.881913501359142,56,320,9592.633570280312,2,66,18,96,7,1,7.674430708112694,2,0,8,585,8,85.67596333579797,1,1.2193822244013883,1,1,990.0784725058112,9499.2831762364,99.0268533311527,0.009731466688472998,9499.2831762364,102.75943308571442,1.0,9.755057795211107,0.08957507344310289
0,91,62.11196546396179,90,916,1935.206793507599,1,98,22,85,7,1,7.471514084401146,3,2,5,207,28,39.772882502339975,2,0.6260018582093946,1,1,996.7783149506238,1887.9623969208578,97.55869001983453,0.02441309980165466,1887.9623969208578,40.961615203499164,0.17857142857142858,3.130009291046973,0.18785447808469932
0,92,47.71423307582023,44,276,2100.1297546259366,1,90,25,10,8,1,4.469500026123601,1,4,4,671,29,62.612690395614344,1,0.3334318252247392,1,1,230.09278253676297,2033.0475642041986,96.80580734242841,0.031941926575715915,2033.0475642041986,31.30681543674505,0.13793103448275862,1.3337273008989567,0.07138329303346248
1,93,69.29083100290549,88,114,4531.4021336919095,3,63,17,66,1,2,7.0064320590043945,3,1,21,824,20,35.633652343343876,0,4.165781795424145,0,0,823.5238458881558,4488.762049289561,99.0590090408152,0.009409909591848061,4488.762049289561,106.2709466269808,1.05,87.48141770390706,0.19662402246883762
0,94,3.037688724631414,97,987,7888.356546661873,3,77,26,72,9,1,6.942945942032581,1,2,12,908,14,60.38737861486212,1,1.4636074984727798,1,1,846.6652569866948,7821.026222104978,99.14645941573993,0.008535405842600634,7821.026222104978,117.15904532728256,0.8571428571428571,17.563289981673357,0.11497346136372662
1,95,77.90392721944775,65,672,7386.363944048664,3,15,14,26,9,1,8.630338869602754,3,4,18,450,26,58.89068576858998,2,1.2108821295850665,0,0,778.8642413766479,7318.842919410471,99.08586924297718,0.009141307570228208,7318.842919410471,109.39354051020464,0.6923076923076923,21.795878332531196,0.14654845256031718
0,96,24.42313142037338,29,324,7698.424765632117,2,67,2,32,3,2,5.352878043996809,2,4,28,648,28,17.80375633139127,2,3.872047681482133,2,0,188.74214114905695,7675.268131256728,99.6992029528071,0.0030079704719289664,7675.268131256728,332.4500720110843,1.0,108.41733508149973,0.3006600373741753
1,97,3.526111259143416,56,62,4370.916579984536,1,46,19,4,9,0,7.904845611209675,3,4,10,535,13,65.76515592636746,0,3.376237834717981,2,0,540.1324228679678,4297.246578446959,98.31454112222298,0.016854588777770216,4297.246578446959,59.33102333050782,0.7692307692307693,33.76237834717981,0.12019808209776262
2,98,19.7546048668786,43,913,8525.952559683526,0,53,1,27,7,1,1.409801095138073,4,1,28,581,9,5.604690864371781,2,2.908122169351261,1,0,882.1988635470415,8518.938067724017,99.91772776225991,0.0008227223774008689,8518.938067724017,1215.476845493353,3.111111111111111,81.4274207418353,0.25153949240982715
1,99,68.51783269927664,17,627,9185.185829181704,3,55,8,59,6,1,1.3110237561206226,1,1,29,921,2,38.07289852062604,0,0.3460272907055034,1,1,210.74300896424617,9145.801906904957,99.57122345688833,0.004287765431116522,9145.801906904957,233.22171328285626,14.5,10.034791430459599,0.03443456650431734
